ISO3,PRODUCT_NAME,VACCINE_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE,,WHO_REGION
JAM,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,10/3/2021,,,REPORTING,,AMRO
JAM,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,AMRO
JAM,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,AMRO
JAM,Coronavac,Sinovac - CoronaVac,Sinovac,,,,,REPORTING,,AMRO
JAM,Covishield,SII - Covishield,Serum Institute of India,,10/3/2021,,,REPORTING,,AMRO
JEY,mRNA-1273,Moderna - mRNA-1273,Moderna,,,,,OWID,,
JEY,AZD1222,AstraZeneca - AZD1222,AstraZeneca,,,,,OWID,,
JEY,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,OWID,,
JOR,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING,,EMRO
JOR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,EMRO
JOR,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,EMRO
JOR,Convidecia,CanSino - Convidecia,CanSino Biologicals,,,,,REPORTING,,EMRO
JOR,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EMRO
JOR,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,EMRO
JOR,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING,,EMRO
JOR,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,EMRO
JOR,Coronavac,Sinovac - CoronaVac,Sinovac,,,,,REPORTING,,EMRO
JOR,Sputnik-Light,Gamaleya - Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING,,EMRO
JPN,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,WPRO
JPN,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,WPRO
JPN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,WPRO
JPN,NUVAXOVID,Novavax-NUVAXOVID,Novavax,,,,,REPORTING,,WPRO
KAZ,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,7/4/2021,,,REPORTING,,EURO
KAZ,QazVac,RIBSP - QazVac,Research Institute for Biological Safety Problems,,,,,REPORTING,,EURO
KAZ,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,5/5/2021,,,REPORTING,,EURO
KAZ,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,10/11/2021,,,REPORTING,,EURO
KAZ,Coronavac,Sinovac - CoronaVac,Sinovac,,5/5/2021,,,REPORTING,,EURO
KEN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,AFRO
KEN,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,AFRO
KEN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,AFRO
KEN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,AFRO
KEN,Covishield,SII - Covishield,Serum Institute of India,,5/3/2021,,,REPORTING,,AFRO
KGZ,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING,,EURO
KGZ,QazVac,RIBSP - QazVac,Research Institute for Biological Safety Problems,,,,,REPORTING,,EURO
KGZ,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,EURO
KGZ,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,EURO
KGZ,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,3/11/2021,,,REPORTING,,EURO
KGZ,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,EURO
KHM,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),4/2/2021,10/2/2021,,,REPORTING,,WPRO
KHM,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,WPRO
KHM,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,2/8/2021,,,,REPORTING,,WPRO
KHM,Spikevax,Moderna - Spikevax,Moderna,2/8/2021,,,,REPORTING,,WPRO
KHM,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,1/8/2021,,,REPORTING,,WPRO
KHM,Coronavac,Sinovac - CoronaVac,Sinovac,12/2/2021,1/4/2021,,,REPORTING,,WPRO
KHM,Covishield,SII - Covishield,Serum Institute of India,12/2/2021,4/3/2021,,,REPORTING,,WPRO
KIR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,3/9/2021,,,REPORTING,,WPRO
KIR,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,12/3/2021,,,,REPORTING,,WPRO
KNA,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,AMRO
KNA,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,1/9/2021,1/9/2021,,,REPORTING,,AMRO
KNA,Covishield,SII - Covishield,Serum Institute of India,,,,,REPORTING,,AMRO
KOR,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,9/2/2021,,,,REPORTING,,WPRO
KOR,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,4/3/2021,,,,REPORTING,,WPRO
KOR,Spikevax,Moderna - Spikevax,Moderna,,1/6/2021,,,REPORTING,,WPRO
KOR,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,7/4/2021,10/6/2021,,,REPORTING,,WPRO
KOR,NUVAXOVID,Novavax-NUVAXOVID,Novavax,,,,,REPORTING,,WPRO
KWT,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING,,EMRO
KWT,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,EMRO
KWT,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,EMRO
KWT,Convidecia,CanSino - Convidecia,CanSino Biologicals,,,,,REPORTING,,EMRO
KWT,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EMRO
KWT,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,EMRO
KWT,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING,,EMRO
KWT,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,EMRO
KWT,Coronavac,Sinovac - CoronaVac,Sinovac,,,,,REPORTING,,EMRO
KWT,Sputnik-Light,Gamaleya - Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING,,EMRO
LAO,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,3/2/2021,9/2/2021,,,REPORTING,,WPRO
LAO,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,WPRO
LAO,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,4/8/2021,,,REPORTING,,WPRO
LAO,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,7/5/2021,,,,REPORTING,,WPRO
LAO,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,WPRO
LAO,Coronavac,Sinovac - CoronaVac,Sinovac,,5/10/2021,,,REPORTING,,WPRO
LAO,Covishield,SII - Covishield,Serum Institute of India,,2/4/2021,,,REPORTING,,WPRO
LAO,Sputnik-Light,Gamaleya - Sputnik-Light,Gamaleya Research Institute,1/10/2021,,,,REPORTING,,WPRO
LBN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING,,EMRO
LBN,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,EMRO
LBN,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,EMRO
LBN,Convidecia,CanSino - Convidecia,CanSino Biologicals,,,,,REPORTING,,EMRO
LBN,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EMRO
LBN,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,EMRO
LBN,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING,,EMRO
LBN,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,EMRO
LBN,Coronavac,Sinovac - CoronaVac,Sinovac,,,,,REPORTING,,EMRO
LBN,Sputnik-Light,Gamaleya - Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING,,EMRO
LBR,Covishield,SII - Covishield,Serum Institute of India,,1/4/2021,,,REPORTING,,AFRO
LBY,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,11/4/2021,,,REPORTING,,EMRO
LBY,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,11/4/2021,,,REPORTING,,EMRO
LBY,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,11/4/2021,,,REPORTING,,EMRO
LBY,Convidecia,CanSino - Convidecia,CanSino Biologicals,,,,,REPORTING,,EMRO
LBY,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,11/4/2021,,,REPORTING,,EMRO
LBY,Spikevax,Moderna - Spikevax,Moderna,,11/4/2021,,,REPORTING,,EMRO
LBY,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING,,EMRO
LBY,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,11/4/2021,,,REPORTING,,EMRO
LBY,Coronavac,Sinovac - CoronaVac,Sinovac,,11/4/2021,,,REPORTING,,EMRO
LBY,Sputnik-Light,Gamaleya - Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING,,EMRO
LCA,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,AMRO
LCA,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,AMRO
LCA,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,AMRO
LCA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,AMRO
LCA,Covishield,SII - Covishield,Serum Institute of India,,,,,REPORTING,,AMRO
LIE,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,6/1/2021,,,REPORTING,,0
LIE,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,0
LIE,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,0
LKA,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,4/3/2021,6/5/2021,,,REPORTING,,SEARO
LKA,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),8/5/2021,5/4/2021,,,REPORTING,,SEARO
LKA,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,9/7/2021,,,,REPORTING,,SEARO
LKA,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,8/5/2021,7/7/2021,,,REPORTING,,SEARO
LKA,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,SEARO
LKA,Covishield,SII - Covishield,Serum Institute of India,,,,,REPORTING,,SEARO
LSO,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,AFRO
LSO,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,7/7/2021,,,,REPORTING,,AFRO
LSO,Covishield,SII - Covishield,Serum Institute of India,,10/3/2021,,,REPORTING,,AFRO
LTU,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,10/2/2021,,,REPORTING,,EURO
LTU,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EURO
LTU,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,EURO
LTU,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,EURO
LUX,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,10/2/2021,,,REPORTING,,EURO
LUX,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EURO
LUX,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,EURO
LUX,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,7/4/2021,,,REPORTING,,EURO
LUX,NUVAXOVID,Novavax-NUVAXOVID,Novavax,,2/3/2022,,,REPORTING,,EURO
LUX,Spikevax Bivalent Original/Omicron BA.1,Moderna – Spikevax Bivalent Original/Omicron BA.1,,,,,,REPORTING,,EURO
LUX,Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,,,7/9/2022,,,REPORTING,,EURO
LUX,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,12/10/2022,,,REPORTING,,EURO
LVA,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,EURO
LVA,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EURO
LVA,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,EURO
LVA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,6/1/2021,,,REPORTING,,EURO
LVA,NUVAXOVID,Novavax-NUVAXOVID,Novavax,,2/3/2022,,,REPORTING,,EURO
LVA,Spikevax Bivalent Original/Omicron BA.1,Moderna – Spikevax Bivalent Original/Omicron BA.1,,,,,,REPORTING,,EURO
LVA,Comirnaty Bivalent Original/Omicron BA.1,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.1,,,,,,REPORTING,,EURO
LVA,Comirnaty Bivalent Original/Omicron BA.4/BA.5,Pfizer BioNTech - Comirnaty Bivalent Original/Omicron BA.4/BA.5,,,5/10/2022,,,REPORTING,,EURO
MAR,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING,,EMRO
MAR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),6/1/2021,,,,REPORTING,,EMRO
MAR,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,6/1/2021,,,,REPORTING,,EMRO
MAR,Convidecia,CanSino - Convidecia,CanSino Biologicals,,,,,REPORTING,,EMRO
MAR,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,6/1/2021,,,,REPORTING,,EMRO
MAR,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,EMRO
MAR,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING,,EMRO
MAR,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,6/1/2021,,,,REPORTING,,EMRO
MAR,Coronavac,Sinovac - CoronaVac,Sinovac,,,,,REPORTING,,EMRO
MAR,Sputnik-Light,Gamaleya - Sputnik-Light,Gamaleya Research Institute,,,,,REPORTING,,EMRO
MCO,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,EURO
MCO,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EURO
MCO,Spikevax,Moderna - Spikevax,Moderna,,2/3/2022,,,REPORTING,,EURO
MCO,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,EURO
MCO,NUVAXOVID,Novavax-NUVAXOVID,Novavax,,,,,REPORTING,,EURO
MCO,Covavax,Novavax - Covavax,,,,,,REPORTING,,EURO
MDA,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,5/5/2021,,,REPORTING,,EURO
MDA,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,EURO
MDA,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,3/3/2021,,,REPORTING,,EURO
MDA,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EURO
MDA,Spikevax,Moderna - Spikevax,Moderna,,8/12/2021,,,REPORTING,,EURO
MDA,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,EURO
MDA,Coronavac,Sinovac - CoronaVac,Sinovac,,12/5/2021,,,REPORTING,,EURO
MDG,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),5/8/2021,,,,REPORTING,,AFRO
MDG,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,AFRO
MDG,Covishield,SII - Covishield,Serum Institute of India,,10/5/2021,,,REPORTING,,AFRO
MDV,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING,,SEARO
MDV,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,SEARO
MDV,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,SEARO
MDV,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,SEARO
MDV,Spikevax,Moderna - Spikevax,Moderna,6/6/2021,,,,REPORTING,,SEARO
MDV,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,6/2/2021,,,,REPORTING,,SEARO
MDV,Coronavac,Sinovac - CoronaVac,Sinovac,,,,,REPORTING,,SEARO
MDV,Covishield,SII - Covishield,Serum Institute of India,,1/2/2021,,,REPORTING,,SEARO
MEX,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,9/2/2021,,,,REPORTING,,AMRO
MEX,CIGB-66,CIGB - CIGB-66,Center for Genetic Engineering and Biotechnology,,,,,REPORTING,,AMRO
MEX,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,4/1/2021,,,,REPORTING,,AMRO
MEX,Convidecia,CanSino - Convidecia,CanSino Biologicals,8/2/2021,1/1/2021,,,REPORTING,,AMRO
MEX,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,11/12/2020,,,,REPORTING,,AMRO
MEX,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,AMRO
MEX,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,AMRO
MEX,Coronavac,Sinovac - CoronaVac,Sinovac,9/2/2021,,,,REPORTING,,AMRO
MHL,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,11/12/2020,1/10/2021,,,REPORTING,,
MHL,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,
MHL,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,8/4/2021,,,REPORTING,,
MKD,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,10/3/2021,,,REPORTING,,EURO
MKD,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,EURO
MKD,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,EURO
MKD,Inactivated SARS-CoV-2 vaccine,Wuhan CNBG - Inactivated,Wuhan Institute of Biological Products (CNBG),,,,,REPORTING,,EURO
MKD,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EURO
MKD,Spikevax,Moderna - Spikevax,Moderna,,10/8/2022,,,REPORTING,,EURO
MKD,Coronavac,Sinovac - CoronaVac,Sinovac,,,,,REPORTING,,EURO
MLI,Covishield,SII - Covishield,Serum Institute of India,,,,,REPORTING,,AFRO
MLT,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,EURO
MLT,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,EURO
MLT,Spikevax,Moderna - Spikevax,Moderna,,,,,REPORTING,,EURO
MLT,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,EURO
MMR,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),12/2/2021,1/6/2021,,,REPORTING,,SEARO
MMR,Covishield,SII - Covishield,Serum Institute of India,,,,,REPORTING,,SEARO
MNE,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING,,EURO
MNE,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,10/3/2021,,,REPORTING,,EURO
MNE,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,EURO
MNE,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,5/5/2021,,,REPORTING,,EURO
MNG,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,6/2/2021,,,,REPORTING,,WPRO
MNG,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),9/2/2021,10/3/2021,,,REPORTING,,WPRO
MNG,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,10/1/2021,,,,REPORTING,,WPRO
MNG,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,10/1/2021,,,,REPORTING,,WPRO
MNG,Spikevax,Moderna - Spikevax,Moderna,10/1/2021,,,,REPORTING,,WPRO
MNG,Covishield,SII - Covishield,Serum Institute of India,10/1/2021,,,,REPORTING,,WPRO
MNP,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,11/12/2020,,,,REPORTING,,
MNP,Spikevax,Moderna - Spikevax,Moderna,,12/1/2021,,,REPORTING,,
MNP,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,
MOZ,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,AFRO
MOZ,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,AFRO
MOZ,Covishield,SII - Covishield,Serum Institute of India,4/3/2021,8/3/2021,,,REPORTING,,AFRO
MRT,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,AFRO
MRT,Covishield,SII - Covishield,Serum Institute of India,,,,,REPORTING,,AFRO
MSR,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,8/2/2021,,,REPORTING,,AMRO
MSR,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,AMRO
MTQ,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,
MTQ,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,
MUS,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,AFRO
MUS,Covaxin,Bharat - Covaxin,Bharat Biotech,,,,,REPORTING,,AFRO
MUS,Covishield,SII - Covishield,Serum Institute of India,,,,,REPORTING,,AFRO
MWI,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,AFRO
MWI,Covishield,SII - Covishield,Serum Institute of India,,11/3/2021,,,REPORTING,,AFRO
MYS,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING,,WPRO
MYS,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,WPRO
MYS,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,5/5/2021,,,REPORTING,,WPRO
MYS,Convidecia,CanSino - Convidecia,CanSino Biologicals,,,,,REPORTING,,WPRO
MYS,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,8/1/2021,,,,REPORTING,,WPRO
MYS,Spikevax,Moderna - Spikevax,Moderna,5/8/2021,,,,REPORTING,,WPRO
MYS,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,WPRO
MYS,Coronavac,Sinovac - CoronaVac,Sinovac,2/3/2021,,,,REPORTING,,WPRO
NAM,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,AFRO
NAM,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,9/7/2021,,,,REPORTING,,AFRO
NAM,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,2/8/2021,,,,REPORTING,,AFRO
NAM,Covishield,SII - Covishield,Serum Institute of India,5/3/2021,,,,REPORTING,,AFRO
NCL,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,WPRO
NCL,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,,,,REPORTING,,WPRO
NER,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,,,,REPORTING,,AFRO
NER,Covishield,SII - Covishield,Serum Institute of India,4/3/2021,,,,REPORTING,,AFRO
NGA,Covishield,SII - Covishield,Serum Institute of India,4/3/2021,5/3/2021,,,REPORTING,,AFRO
NIC,Soberana-02,Finlay - Soberana-02,Instituto Finlay de Vacunas,,,,,REPORTING,,AMRO
NIC,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2/2/2021,3/3/2021,,,REPORTING,,AMRO
NIC,BBIBP-CorV,Beijing CNBG - BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG),,1/4/2022,,,REPORTING,,AMRO
NIC,CIGB-66,CIGB - CIGB-66,Center for Genetic Engineering and Biotechnology,,,,,REPORTING,,AMRO
NIC,Vaxzevria,AstraZeneca - Vaxzevria,AstraZeneca,,,,,REPORTING,,AMRO
NIC,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,REPORTING,,AMRO
NIC,Spikevax,Moderna - Spikevax,Moderna,,7/3/2022,,,REPORTING,,AMRO
NIC,Ad26.COV 2-S,Janssen - Ad26.COV 2-S,Janssen Pharmaceuticals,,8/10/2021,,,REPORTING,,AMRO
